Timeline,Start time,Duration,Row,Instance number,1st Phase Pass,1st Phase Receiver,2nd Phase Pass,2nd Phase Receiver,Feed Location,Feed Success,Gains / Turnover Reason,Player,Quarter,Shooter Position,Shot Location,Shot Outcome,Turnover Location,Ungrouped,Notes,Flags
HomevsAway_Mock,19,20,Home CPA,6,Center Right Attack,GA,Attacking Right Pocket,GA,NA,NA,NA,NA,Q1,NA,NA,Home Miss,NA,NA,NA,NA
HomevsAway_Mock,22,5,Away Shot,1,NA,NA,NA,NA,NA,NA,NA,GA,Q1,NA,NA,Away Goal,NA,NA,NA,NA
HomevsAway_Mock,22,5,Home Gains,1,NA,NA,NA,NA,NA,NA,Intercept,NA,Q1,NA,NA,NA,Defensive D,NA,NA,NA
HomevsAway_Mock,33,5,Away Shot,3,NA,NA,NA,NA,NA,NA,NA,GA,Q1,NA,NA,Away Goal,NA,NA,NA,NA
HomevsAway_Mock,40,5,Home Gains,26,NA,NA,NA,NA,NA,NA,Step,NA,Q1,NA,NA,NA,Defensive Right Pocket,NA,NA,NA
HomevsAway_Mock,52,5,Home Shot,5,NA,NA,NA,NA,NA,NA,NA,GA,Q1,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,54,5,Home Shot,6,NA,NA,NA,NA,NA,NA,NA,GS,Q1,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,87,5,Away Shot,9,NA,NA,NA,NA,NA,NA,NA,GA,Q1,NA,NA,Away Goal,NA,NA,NA,NA
HomevsAway_Mock,116,5,Home Gains,6,NA,NA,NA,NA,NA,NA,Intercept,NA,Q1,NA,NA,NA,Center Left Defense,NA,NA,NA
HomevsAway_Mock,124,20,Home DCPA,15,Center Left Defense,GD,Attacking Middle,WA,NA,NA,NA,NA,Q1,NA,NA,Home Goal,NA,NA,NA,NA
HomevsAway_Mock,136,5,Away Shot,11,NA,NA,NA,NA,NA,NA,NA,GA,Q1,NA,NA,Away Miss,NA,NA,NA,NA
HomevsAway_Mock,160,20,Home CPA,39,Center Right Defense,GA,Attacking Left,WA,NA,NA,NA,NA,Q1,NA,NA,Home Goal,NA,NA,NA,NA
